EVENT_ID;TICKET_ID;SECTOR_ID;SEAT_ID;sector_left;sector_righ
107;2185034;303;129934;304;302
107;2186692;303;129935;304;302
107;2187036;303;129936;304;302
107;2185544;303;129937;304;302
107;2185834;303;129938;304;302
107;2184852;303;129939;304;302
107;2186520;303;129940;304;302
107;2185826;303;129941;304;302
107;2186691;303;129942;304;302
107;2184638;303;129943;304;302
107;2185028;303;129944;304;302
107;2186672;303;129945;304;302
107;2186671;303;129946;304;302
107;2185027;303;129947;304;302
107;2184637;303;129948;304;302
107;2186898;303;129949;304;302
107;2185825;303;129950;304;302
107;2186519;303;129951;304;302
107;2184871;303;129952;304;302
107;2185833;303;129953;304;302
107;2185795;303;129954;304;302
107;2187035;303;129955;304;302
107;2184870;303;129956;304;302
107;2185533;303;129957;304;302
107;2186516;303;129958;304;302
107;2186486;303;129959;304;302
107;2187051;303;129960;304;302
107;2185026;303;129961;304;302
107;2185970;303;129962;304;302
107;2185055;303;129963;304;302
107;2185054;303;129964;304;302
107;2186518;303;129965;304;302
107;2186485;303;129966;304;302
107;2187050;303;129967;304;302
107;2186484;303;129968;304;302
107;2184869;303;129969;304;302
107;2186935;303;129970;304;302
107;2185794;303;129971;304;302
107;2186934;303;129972;304;302
107;2184636;303;129973;304;302
107;2187049;303;129974;304;302
107;2185824;303;129975;304;302
107;2186515;303;129976;304;302
107;2184635;303;129977;304;302
107;2185053;303;129978;304;302
107;2185969;303;129979;304;302
107;2185968;303;129980;304;302
107;2186684;303;129981;304;302
107;2184634;303;129982;304;302
107;2186514;303;129983;304;302
107;2185823;303;129984;304;302
107;2186897;303;129985;304;302
107;2184868;303;129986;304;302
107;2185950;303;129987;304;302
107;2185793;303;129988;304;302
107;2185949;303;129989;304;302
107;2186705;303;129990;304;302
107;2185532;303;129991;304;302
107;2186896;303;129992;304;302
107;2185531;303;129993;304;302
107;2185025;303;129994;304;302
107;2186683;303;129995;304;302
107;2186682;303;129996;304;302
107;2185967;303;129997;304;302
107;2185530;303;129998;304;302
107;2186711;303;129999;304;302
107;2185529;303;130000;304;302
107;2186513;303;130001;304;302
107;2186483;303;130002;304;302
107;2184867;303;130003;304;302
107;2185948;303;130004;304;302
107;2185792;303;130005;304;302
107;2186933;303;130006;304;302
107;2184633;303;130007;304;302
107;2186704;303;130008;304;302
107;2185816;303;130009;304;302
107;2187048;303;130010;304;302
107;2185024;303;130011;304;302
107;2185023;303;130012;304;302
107;2185052;303;130013;304;302
107;2185051;303;130014;304;302
107;2186703;303;130015;304;302
107;2184632;303;130016;304;302
107;2187047;303;130017;304;302
107;2185815;303;130018;304;302
107;2186932;303;130019;304;302
107;2184866;303;130020;304;302
107;2186931;303;130021;304;302
107;2185561;303;130022;304;302
107;2186482;303;130023;304;302
107;2187046;303;130024;304;302
107;2185975;303;130025;304;302
107;2186512;303;130026;304;302
107;2185528;303;130027;304;302
107;2185050;303;130028;304;302
107;2185022;303;130029;304;302
107;2185966;303;130030;304;302
107;2186681;303;130031;304;302
107;2185974;303;130032;304;302
107;2186702;303;130033;304;302
107;2185527;303;130034;304;302
107;2186710;303;130035;304;302
107;2186930;303;130036;304;302
107;2184865;303;130037;304;302
107;2185947;303;130038;304;302
107;2185560;303;130039;304;302
107;2186511;303;130040;304;302
107;2184631;303;130041;304;302
107;2186709;303;130042;304;302
107;2185814;303;130043;304;302
107;2185965;303;130044;304;302
107;2186680;303;130045;304;302
107;2186679;303;130046;304;302
107;2185964;303;130047;304;302
107;2185963;303;130048;304;302
107;2186708;303;130049;304;302
107;2184630;303;130050;304;302
107;2186510;303;130051;304;302
107;2185813;303;130052;304;302
107;2185946;303;130053;304;302
107;2184864;303;130054;304;302
107;2186929;303;130055;304;302
107;2185559;303;130056;304;302
107;2185526;303;130057;304;302
107;2186701;303;130058;304;302
107;2185973;303;130059;304;302
107;2187045;303;130060;304;302
107;2185962;303;130061;304;302
107;2185021;303;130062;304;302
107;2185049;303;130063;304;302
107;2185048;303;130064;304;302
107;2186509;303;130065;304;302
107;2185972;303;130066;304;302
107;2187044;303;130067;304;302
107;2185971;303;130068;304;302
107;2185558;303;130069;304;302
107;2186928;303;130070;304;302
107;2184863;303;130071;304;302
107;2186927;303;130072;304;302
107;2185557;303;130073;304;302
107;2187043;303;130074;304;302
107;2184629;303;130075;304;302
107;2186700;303;130076;304;302
107;2185812;303;130077;304;302
107;2185047;303;130078;304;302
107;2185020;303;130079;304;302
107;2185019;303;130080;304;302
107;2186678;303;130081;304;302
107;2185811;303;130082;304;302
107;2186699;303;130083;304;302
107;2184628;303;130084;304;302
107;2207556;304;130085;305;303
107;2237898;304;130086;305;303
107;2237635;304;130087;305;303
107;2238334;304;130088;305;303
107;2237634;304;130089;305;303
107;2207702;304;130090;305;303
107;2237932;304;130091;305;303
107;2207555;304;130092;305;303
107;2237931;304;130093;305;303
107;2207701;304;130094;305;303
107;2207581;304;130095;305;303
107;2207580;304;130096;305;303
107;2238317;304;130097;305;303
107;2237616;304;130098;305;303
107;2207554;304;130099;305;303
107;2237930;304;130100;305;303
107;2207573;304;130101;305;303
107;2207717;304;130102;305;303
107;2237897;304;130103;305;303
107;2237633;304;130104;305;303
107;2238333;304;130105;305;303
107;2207400;304;130106;305;303
107;2237651;304;130107;305;303
107;2207700;304;130108;305;303
107;2238857;304;130109;305;303
107;2207387;304;130110;305;303
107;2237615;304;130111;305;303
107;2237614;304;130112;305;303
107;2237913;304;130113;305;303
107;2237912;304;130114;305;303
107;2207699;304;130115;305;303
107;2237650;304;130116;305;303
107;2207386;304;130117;305;303
107;2238856;304;130118;305;303
107;2207698;304;130119;305;303
107;2237896;304;130120;305;303
107;2207399;304;130121;305;303
107;2238332;304;130122;305;303
107;2237632;304;130123;305;303
107;2207385;304;130124;305;303
107;2207716;304;130125;305;303
107;2207572;304;130126;305;303
107;2237929;304;130127;305;303
107;2237911;304;130128;305;303
107;2237613;304;130129;305;303
107;2238316;304;130130;305;303
107;2207579;304;130131;305;303
107;2207715;304;130132;305;303
107;2207697;304;130133;305;303
107;2237928;304;130134;305;303
107;2207553;304;130135;305;303
107;2207398;304;130136;305;303
107;2237895;304;130137;305;303
107;2237631;304;130138;305;303
107;2238331;304;130139;305;303
107;2207571;304;130140;305;303
107;2237649;304;130141;305;303
107;2207552;304;130142;305;303
107;2238855;304;130143;305;303
107;2207570;304;130144;305;303
107;2207578;304;130145;305;303
107;2207577;304;130146;305;303
107;2238315;304;130147;305;303
107;2238314;304;130148;305;303
107;2207551;304;130149;305;303
107;2237648;304;130150;305;303
107;2207569;304;130151;305;303
107;2238854;304;130152;305;303
107;2237630;304;130153;305;303
107;2237894;304;130154;305;303
107;2207397;304;130155;305;303
107;2238330;304;130156;305;303
107;2237927;304;130157;305;303
107;2207696;304;130158;305;303
107;2207714;304;130159;305;303
107;2207384;304;130160;305;303
107;2238313;304;130161;305;303
107;2237612;304;130162;305;303
107;2237910;304;130163;305;303
107;2237909;304;130164;305;303
107;2238312;304;130165;305;303
107;2207713;304;130166;305;303
107;2207383;304;130167;305;303
107;2207712;304;130168;305;303
107;2207568;304;130169;305;303
107;2207396;304;130170;305;303
107;2237893;304;130171;305;303
107;2207395;304;130172;305;303
107;2238329;304;130173;305;303
107;2207382;304;130174;305;303
107;2237647;304;130175;305;303
107;2207695;304;130176;305;303
107;2238853;304;130177;305;303
107;2237908;304;130178;305;303
107;2237611;304;130179;305;303
107;2207727;304;130180;305;303
107;2207576;304;130181;305;303
107;2238346;304;130182;305;303
107;2207694;304;130183;305;303
107;2237646;304;130184;305;303
107;2207550;304;130185;305;303
107;2238328;304;130186;305;303
107;2237629;304;130187;305;303
107;2237892;304;130188;305;303
107;2237628;304;130189;305;303
107;2238327;304;130190;305;303
107;2237926;304;130191;305;303
107;2207549;304;130192;305;303
107;2237925;304;130193;305;303
107;2207567;304;130194;305;303
107;2207575;304;130195;305;303
107;2207574;304;130196;305;303
107;2207726;304;130197;305;303
107;2238311;304;130198;305;303
107;2207548;304;130199;305;303
107;2237924;304;130200;305;303
107;2207693;304;130201;305;303
107;2207711;304;130202;305;303
107;2238326;304;130203;305;303
107;2237627;304;130204;305;303
107;2237891;304;130205;305;303
107;2207394;304;130206;305;303
107;2238345;304;130207;305;303
